version 2
staticfield java/net/URL defaultFactory Ljava/net/URLStreamHandlerFactory; java/net/URL$DefaultFactory
staticfield java/net/URL streamHandlerLock Ljava/lang/Object; java/lang/Object
staticfield java/net/URL serialPersistentFields [Ljava/io/ObjectStreamField; 7 [Ljava/io/ObjectStreamField;
instanceKlass sun/rmi/server/LoaderHandler$Loader
instanceKlass groovy/lang/GroovyClassLoader
instanceKlass org/gradle/internal/classloader/VisitableURLClassLoader
instanceKlass org/gradle/internal/classloader/VisitableURLClassLoader
ciInstanceKlass java/net/URLClassLoader 1 1 600 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 10 12 1 10 10 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 100 1 11 12 1 11 7 12 1 1 10 12 1 11 12 1 11 12 1 1 11 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 7 1 100 1 10 12 1 1 7 1 10 10 12 1 1 10 7 12 1 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 8 1 10 12 1 1 10 10 12 1 8 1 8 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 11 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 8 1 10 12 1 1 7 1 10 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 7 12 1 1 9 7 12 1 1 1 10 12 1 8 1 100 1 8 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 9 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 100 1 8 1 10 100 1 10 12 1 10 7 12 1 100 1 10 12 1 10 12 1 100 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass kotlinx/metadata/KmVersionRequirementLevel
instanceKlass kotlinx/metadata/KmVersionRequirementVersionKind
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$VersionRequirement$Level
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Annotation$Argument$Value$Type
instanceKlass kotlinx/metadata/KmVariance
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Expression$ConstantValue
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Effect$InvocationKind
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Effect$EffectType
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$VersionRequirement$VersionKind
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Type$Argument$Projection
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$MemberKind
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Class$Kind
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Modality
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Visibility
instanceKlass kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$TypeParameter$Variance
instanceKlass kotlinx/metadata/internal/protobuf/WireFormat$JavaType
instanceKlass kotlinx/metadata/internal/protobuf/WireFormat$FieldType
instanceKlass groovy/json/JsonParserType
instanceKlass org/gradle/internal/classpath/intercept/InterceptScope$CallType
instanceKlass org/gradle/cache/internal/locklistener/FileLockPacketType
instanceKlass com/google/common/hash/Hashing$ChecksumType
instanceKlass org/gradle/internal/classloader/TransformReplacer$MarkerResource
instanceKlass org/gradle/internal/classpath/ClasspathEntryVisitor$Entry$CompressionMethod
instanceKlass org/gradle/api/internal/file/archive/ZipEntry$ZipCompressionMethod
instanceKlass org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy
instanceKlass org/gradle/internal/instrumentation/api/types/BytecodeInterceptorType
instanceKlass org/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter
instanceKlass org/gradle/api/internal/initialization/transform/utils/InstrumentationTransformUtils$InstrumentationInputType
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradlePomModuleDescriptorBuilder$JarDependencyType
instanceKlass com/google/gson/stream/JsonToken
instanceKlass org/apache/commons/compress/archivers/zip/ZipMethod
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntry$CommentSource
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntry$NameSource
instanceKlass org/apache/commons/compress/archivers/zip/Zip64Mode
instanceKlass org/gradle/internal/remote/internal/hub/protocol/InterHubMessage$Delivery
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub$State
instanceKlass org/gradle/process/internal/ExecHandleState
instanceKlass org/gradle/workers/internal/KeepAliveMode
instanceKlass org/jetbrains/kotlin/build/report/statistics/StatTag
instanceKlass org/jetbrains/kotlin/cli/common/ExitCode
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerMode
instanceKlass org/jetbrains/kotlin/daemon/common/ReportSeverity
instanceKlass org/jetbrains/kotlin/daemon/common/ReportCategory
instanceKlass org/jetbrains/kotlin/daemon/common/CompilationResultCategory
instanceKlass org/jetbrains/kotlin/daemon/common/CompileService$TargetPlatform
instanceKlass java/io/ObjectInputFilter$Status
instanceKlass sun/util/logging/PlatformLogger$Level
instanceKlass net/rubygrapefruit/platform/internal/FunctionResult$Failure
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonReportCategory
instanceKlass kotlin/collections/State
instanceKlass kotlin/io/FileWalkDirection
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$EntryType
instanceKlass org/gradle/internal/snapshot/impl/ImplementationSnapshotSerializer$Impl
instanceKlass org/jetbrains/kotlin/daemon/common/OSKind
instanceKlass org/gradle/internal/file/impl/DefaultDeleter$Handling
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$Kind
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments$VersionKind
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$State
instanceKlass org/jetbrains/kotlin/config/LanguageFeature
instanceKlass org/jetbrains/kotlin/config/LanguageVersion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$TypeSafeBarrierDescription
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/ExternalOverridabilityCondition$Contract
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirement$VersionKind
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirement$Level
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/ExternalOverridabilityCondition$Result
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$OverrideCompatibilityInfo$Result
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeComponentPosition
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/MutabilityQualifier
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/NullabilityQualifier
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/types/JavaTypeFlexibility
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeUsage
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$MemberBelonginess
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AnnotatedCallableKind
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageSeverity
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ToolingDiagnostic$Severity
instanceKlass org/jetbrains/kotlin/config/JvmDefaultMode
instanceKlass org/jetbrains/kotlin/config/JVMAssertionsMode
instanceKlass org/jetbrains/kotlin/config/ExplicitApiMode
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$ArgumentType
instanceKlass org/gradle/internal/resource/transfer/ResourceOperation$Type
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomReader$GavProperty
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
instanceKlass com/sun/org/apache/xerces/internal/util/Status
instanceKlass javax/xml/catalog/CatalogFeatures$Feature
instanceKlass org/apache/commons/io/StandardLineSeparator
instanceKlass sun/security/ssl/SSLMasterKeyDerivation
instanceKlass sun/security/ssl/X509Authentication
instanceKlass org/gradle/internal/resolve/result/BuildableModuleVersionListingResolveResult$State
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier$HostNameType
instanceKlass javax/net/ssl/SSLEngineResult$HandshakeStatus
instanceKlass sun/security/ssl/Finished$VerifyDataScheme
instanceKlass sun/security/validator/CADistrustPolicy
instanceKlass jdk/internal/icu/util/CodePointTrie$ValueWidth
instanceKlass jdk/internal/icu/util/CodePointTrie$Type
instanceKlass java/text/Normalizer$Form
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$KeySchedule
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation
instanceKlass sun/security/ssl/SSLSecretDerivation$SecretSchedule
instanceKlass sun/security/ssl/ContentType
instanceKlass sun/security/ssl/SSLKeyExchange$T12KeyAgreement
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeMode
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormat
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestType
instanceKlass sun/security/ssl/SSLExtension
instanceKlass org/apache/http/conn/routing/RouteInfo$LayerType
instanceKlass org/apache/http/conn/routing/RouteInfo$TunnelType
instanceKlass org/apache/http/auth/AuthProtocolState
instanceKlass org/apache/http/client/utils/URIUtils$UriFlag
instanceKlass org/apache/http/impl/cookie/RFC6265CookieSpecProvider$CompatibilityLevel
instanceKlass org/apache/http/impl/cookie/DefaultCookieSpecProvider$CompatibilityLevel
instanceKlass org/apache/http/conn/util/DomainType
instanceKlass java/net/Proxy$Type
instanceKlass sun/security/ssl/SignatureScheme$SigAlgParamSpec
instanceKlass sun/security/ssl/SignatureScheme
instanceKlass sun/security/ssl/ClientAuthType
instanceKlass sun/security/ssl/SSLHandshake
instanceKlass sun/security/rsa/RSAUtil$KeyType
instanceKlass sun/security/ssl/NamedGroup
instanceKlass sun/security/ssl/NamedGroup$NamedGroupSpec
instanceKlass sun/security/ssl/CipherSuite$KeyExchange
instanceKlass sun/security/ssl/CipherSuite$MacAlg
instanceKlass sun/security/ssl/CipherSuite$HashAlg
instanceKlass java/lang/StackWalker$Option
instanceKlass sun/security/ssl/CipherType
instanceKlass sun/security/ssl/SSLCipher
instanceKlass sun/security/ssl/CipherSuite
instanceKlass java/security/CryptoPrimitive
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint$Operator
instanceKlass sun/security/ssl/ProtocolVersion
instanceKlass java/nio/file/StandardCopyOption
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$InvocationKind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Expression$ConstantValue
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$EffectType
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value$Type
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$VersionKind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$Level
instanceKlass org/jetbrains/kotlin/descriptors/CallableMemberDescriptor$Kind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$MemberKind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Class$Kind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Modality
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Visibility
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameter$Variance
instanceKlass org/jetbrains/kotlin/protobuf/WireFormat$JavaType
instanceKlass org/jetbrains/kotlin/protobuf/WireFormat$FieldType
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind
instanceKlass org/gradle/internal/execution/UnitOfWork$OverlappingOutputHandling
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry$Type
instanceKlass net/rubygrapefruit/platform/file/FileWatchEvent$ChangeType
instanceKlass net/rubygrapefruit/platform/internal/jni/NativeLogger$LogLevel
instanceKlass org/gradle/internal/execution/model/OutputNormalizer
instanceKlass org/gradle/api/internal/tasks/TaskExecutionOutcome
instanceKlass org/gradle/internal/execution/UnitOfWork$WorkResult
instanceKlass org/gradle/internal/work/AsyncWorkTracker$ProjectLockRetention
instanceKlass org/gradle/internal/execution/UnitOfWork$ExecutionBehavior
instanceKlass org/gradle/api/problems/Severity
instanceKlass org/gradle/api/internal/tasks/properties/ValidationActions
instanceKlass org/gradle/execution/plan/WorkSource$State
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState$ExecutionState
instanceKlass org/gradle/internal/build/PlannedNodeGraph$DetailLevel
instanceKlass org/gradle/internal/taskgraph/NodeIdentity$NodeType
instanceKlass org/gradle/execution/plan/OrdinalNode$Type
instanceKlass com/google/common/collect/Iterators$EmptyModifiableIterator
instanceKlass org/gradle/composite/internal/DefaultBuildController$State
instanceKlass org/gradle/execution/plan/Node$DependenciesState
instanceKlass org/gradle/execution/plan/Node$ExecutionState
instanceKlass org/gradle/api/file/DuplicatesStrategy
instanceKlass org/gradle/api/tasks/bundling/ZipEntryCompression
instanceKlass java/util/Comparators$NaturalOrderComparator
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributeKind
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttribute
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue$QueueState
instanceKlass org/jetbrains/kotlin/gradle/dsl/jvm/JvmTargetValidationMode
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerExecutionStrategy
instanceKlass org/gradle/internal/operations/UncategorizedBuildOperations
instanceKlass kotlin/reflect/KVisibility
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependency$Scope
instanceKlass org/gradle/configuration/ConfigurationTargetIdentifier$Type
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScope
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/AndroidVariantType
instanceKlass kotlin/coroutines/intrinsics/CoroutineSingletons
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$CoroutineStart
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/ClassSnapshotGranularity
instanceKlass org/jetbrains/kotlin/cli/common/CompilerSystemProperties
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsageContext$MavenScope
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$Stage
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedContainerAbiStability
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation
instanceKlass kotlin/reflect/KVariance
instanceKlass kotlin/reflect/jvm/internal/impl/types/Variance
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$MemberKind
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Class$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Modality
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Visibility
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/LightClassOriginKind
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Type$Argument$Projection
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/NoLookupLocation
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$Argument$Value$Type
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeParameter$Variance
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/WireFormat$JavaType
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/WireFormat$FieldType
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorScopeKind
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/CallableMemberDescriptor$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorEntity
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorTypeKind
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassKind
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/AnnotationArgumentsRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/PropertyAccessorRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ParameterNameRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/RenderingFormat
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/OverrideRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererModifier
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Modality
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/ReportLevel
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/AnnotationQualifierApplicabilityType
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$NotValue
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$Kind
instanceKlass org/jetbrains/kotlin/gradle/dsl/JvmTarget
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinVersion
instanceKlass kotlin/DeprecationLevel
instanceKlass org/jetbrains/kotlin/gradle/dsl/ExplicitApiMode
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportType
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportMode
instanceKlass org/jetbrains/kotlin/build/report/metrics/ValueType
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildPerformanceMetric
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildTime
instanceKlass org/jetbrains/kotlin/statistics/metrics/NumberAnonymizationPolicy
instanceKlass org/jetbrains/kotlin/statistics/metrics/NumberOverridePolicy
instanceKlass org/jetbrains/kotlin/statistics/metrics/NumericalMetrics
instanceKlass org/jetbrains/kotlin/statistics/metrics/BooleanAnonymizationPolicy
instanceKlass org/jetbrains/kotlin/statistics/metrics/BooleanOverridePolicy
instanceKlass org/jetbrains/kotlin/statistics/metrics/BooleanMetrics
instanceKlass org/jetbrains/kotlin/statistics/metrics/StringOverridePolicy
instanceKlass org/jetbrains/kotlin/statistics/metrics/StringMetrics
instanceKlass java/time/format/DateTimeFormatterBuilder$SettingsParser
instanceKlass java/time/format/SignStyle
instanceKlass java/time/temporal/JulianFields$Field
instanceKlass java/time/temporal/IsoFields$Unit
instanceKlass java/time/temporal/IsoFields$Field
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmPrimitiveType
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType
instanceKlass com/sun/management/VMOption$Origin
instanceKlass com/sun/management/HotSpotDiagnosticMXBean$ThreadDumpFormat
instanceKlass java/lang/System$Logger$Level
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainUsageProgressDetails$JavaTool
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor$KnownJvmVendor
instanceKlass org/gradle/platform/OperatingSystem
instanceKlass org/gradle/platform/Architecture
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$Property
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$State
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager$NameMap
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager$Limit
instanceKlass jdk/xml/internal/XMLSecurityManager$NameMap
instanceKlass jdk/xml/internal/XMLSecurityManager$Processor
instanceKlass jdk/xml/internal/XMLSecurityManager$Limit
instanceKlass jdk/xml/internal/JdkProperty$State
instanceKlass jdk/xml/internal/JdkProperty$ImplPropMap
instanceKlass jdk/xml/internal/JdkXmlFeatures$XmlFeature
instanceKlass org/gradle/internal/classpath/TransformedClassPath$FileMarker
instanceKlass org/gradle/api/internal/file/FileCollectionStructureVisitor$VisitType
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$QueueState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$UnionOf
instanceKlass org/gradle/internal/component/model/MultipleCandidateMatcher$MatchResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectorSerializer$Implementation
instanceKlass org/gradle/internal/component/model/GraphVariantSelector$MatchResult
instanceKlass org/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult$State
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/MetadataFetchingCost
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$DependencyFilter
instanceKlass org/gradle/internal/component/external/model/maven/MavenDependencyType
instanceKlass org/gradle/internal/component/external/descriptor/MavenScope
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentIdentifierSerializer$Implementation
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/PendingDependenciesVisitor$PendingState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$VisitState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$ComponentSelectionState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryDisabler$NoOpDisabler
instanceKlass org/gradle/api/internal/artifacts/configurations/ConflictResolution
instanceKlass org/gradle/api/artifacts/ResolutionStrategy$SortOrder
instanceKlass org/gradle/api/artifacts/result/ComponentSelectionCause
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector$ExternalResourceAccessStats$Mode
instanceKlass org/gradle/internal/resource/transport/http/HttpSettings$RedirectMethodHandlingStrategy
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$ModelGoal$State
instanceKlass org/gradle/model/internal/core/ModelActionRole
instanceKlass org/gradle/api/internal/plugins/PotentialPlugin$Type
instanceKlass com/google/common/base/Predicates$ObjectPredicate
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$Location
instanceKlass org/gradle/model/internal/core/ModelNode$State
instanceKlass org/gradle/internal/jvm/inspection/JavaInstallationCapability
instanceKlass org/gradle/api/internal/project/ProjectStateInternal$State
instanceKlass org/gradle/api/internal/project/ProjectLifecycleController$State
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$RemoteAccessMode
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$BuildCacheMode
instanceKlass org/gradle/api/internal/plugins/PluginTargetType
instanceKlass org/gradle/plugin/management/internal/PluginRequestInternal$Origin
instanceKlass org/gradle/api/internal/artifacts/configurations/MutationValidator$MutationType
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ProperMethodUsage
instanceKlass org/gradle/api/artifacts/Configuration$State
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationInternal$InternalState
instanceKlass org/gradle/api/tasks/PathSensitivity
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$MethodKind
instanceKlass org/gradle/internal/reflect/Types$TypeVisitResult
instanceKlass org/gradle/api/internal/FeaturePreviews$Feature
instanceKlass kotlin/annotation/AnnotationTarget
instanceKlass kotlin/annotation/AnnotationRetention
instanceKlass org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase
instanceKlass org/gradle/internal/execution/ExecutionEngine$ExecutionOutcome
instanceKlass com/google/common/cache/RemovalCause
instanceKlass org/gradle/internal/snapshot/DirectorySnapshotBuilder$EmptyDirectoryHandlingStrategy
instanceKlass com/google/common/collect/MapMaker$Dummy
instanceKlass org/gradle/internal/fingerprint/FingerprintHashingStrategy
instanceKlass org/gradle/internal/snapshot/SnapshotVisitResult
instanceKlass org/gradle/internal/file/FileType
instanceKlass org/gradle/internal/file/FileMetadata$AccessType
instanceKlass net/rubygrapefruit/platform/file/FileInfo$Type
instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarType
instanceKlass kotlin/LazyThreadSafetyMode
instanceKlass org/gradle/kotlin/dsl/execution/ProgramTarget
instanceKlass org/gradle/kotlin/dsl/execution/ProgramKind
instanceKlass org/gradle/kotlin/dsl/execution/EvalOption
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ValueConsumer
instanceKlass java/nio/file/FileVisitResult
instanceKlass java/nio/file/FileTreeWalker$EventType
instanceKlass java/nio/file/AccessMode
instanceKlass com/sun/beans/introspect/PropertyInfo$Name
instanceKlass com/sun/beans/util/Cache$Kind
instanceKlass groovy/io/FileVisitResult
instanceKlass java/time/format/ResolverStyle
instanceKlass java/time/format/TextStyle
instanceKlass java/time/Month
instanceKlass java/time/DayOfWeek
instanceKlass java/time/format/FormatStyle
instanceKlass org/gradle/api/file/FileCollection$AntType
instanceKlass java/awt/event/FocusEvent$Cause
instanceKlass java/awt/Component$BaselineResizeBehavior
instanceKlass java/util/concurrent/Future$State
instanceKlass groovy/io/FileType
instanceKlass org/codehaus/groovy/util/ReferenceType
instanceKlass org/gradle/api/artifacts/dsl/LockMode
instanceKlass org/gradle/api/initialization/resolve/RulesMode
instanceKlass org/gradle/api/initialization/resolve/RepositoriesMode
instanceKlass org/gradle/internal/management/DependencyResolutionManagementInternal$RepositoriesModeInternal
instanceKlass org/gradle/internal/management/DependencyResolutionManagementInternal$RulesModeInternal
instanceKlass com/google/common/reflect/Types$JavaVersion
instanceKlass com/google/common/reflect/Types$ClassOwnership
instanceKlass org/gradle/internal/component/resolution/failure/describer/NoCompatibleVariantsFailureDescriber$FailureSubType
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$State
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$WatchProbe$State
instanceKlass org/gradle/internal/watch/vfs/WatchLogging
instanceKlass org/gradle/internal/watch/vfs/VfsLogging
instanceKlass com/google/common/cache/LocalCache$NullEntry
